N0;Name;Chronology;Type;utmx;utmy;ALTA;ALTM;TPI100;TPI100m;TPI500;TPI500m;TPI1000;TPI1000m;ALTrA;ALTrB;SLO;SLOm;SLOga;SLOt;SLOst;SLOpi;INCr45-15;ASP;ASPm;HYDROE;HYDROEm;HYDROC;HYDROCm;HYDROV;WET;WETm;WETv;GEOLE;GEOLEm;GEOLC;GEOLCm;GEOLV;CPFPCGs;CPFPCDs;CPFPCGc;CPFPCDc;VISC;VISZ;VISPR;VISPRm;LCPC;LCPCm;TOTINS;TOTINSm;DIRINS;DIRINSm;DIFINS;DIFINSm;WIND;WINDm
11;77.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582186,6914;4760734,116;714;717;5,49;5,09;5,9;5,44;5,9;5,44;0,972752044;1,046920821;10,6849;9,4497;15,80547112;20,58823529;20,58823529;0,136425648;9,562958788;32,0054;37,8659;1194;1186,87;3901,642724;3879,237739;0;406,03;412,96;1996,608673;8649,6;8640,29;25651,33267;25693,46444;19973,45146;0;22211673,75;8642,000145;0;5897267,62;2802362,862;4;5;121,0008;113,1941492;3,535;3,75127;2,6249;2,83752;0,9102;0,913755;1,2318;1,23754
12;78.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;581814,3101;4761445,101;751;751;0,91;0,84;1,2;0,94;1,2;0,94;0,985564304;1,112592593;0,572939;0,867552;12,42857143;9,271523179;0,515084621;2,380952381;8,71080249;90;163,296;1185,59;1179,63;4526,667936;4509,807369;17872,36759;1640,32;1632,28;44510,16233;8977,23;8966,48;27184,69705;27208,40402;24152,6116;0;23303645,8;10139,30318;0;18328246,66;10926503,72;7;7;145,6223664;157,4539536;4,4411;4,40532;3,5146;3,47887;0,9265;0,926459;1,28;1,28047
13;79.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;581741,752;4761790,378;702;703;-0,42;-0,69;-1,59;-0,96;-1,59;-0,96;0,932270916;1,126805778;8,81524;10,303;22,53032929;21,96721311;0,813600486;3,683492497;11,08088865;339,228;285,562;917,878;915,063;3534,197426;3520,843311;464846,7874;2368;2386,74;159553,6463;9025;9036,73;27373,0443;27392,28297;0;0;23281715,74;9344,105309;0;8953246,984;10181362,45;29;31;137,1047728;121,0571926;3,5545;3,42738;2,6419;2,51754;0,9125;0,909783;1,3174;1,31936
14;86.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582204,6224;4761525,165;757;756;2,33;3,3;3,51;3,57;3,51;3,57;0,99343832;1,073758865;8,66047;9,71168;12,07627119;12,09439528;0,177858754;8,923884514;8,601064757;113,199;111,614;1445,03;1448,5;5348,688072;5361,66964;184791,2174;2335,16;2351,63;126680,9035;8575,91;8574,75;26268,20565;26242,97312;663436,0078;0;23554832,52;10590,65458;0;45307647,9;50066700,07;32;29;217,150923;216,5723945;4,6692;4,66096;3,7469;3,7407;0,9223;0,920256;1,2473;1,2406
15;87.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582265,9215;4761532,671;738;741;-4,58;-1,29;-3,76;-1,36;-3,76;-1,36;0,968503937;1,068017366;13,7249;15,1934;13,4469697;12,5;0,416666667;3,937007874;9,316130718;112,891;114,256;1510,38;1498,41;5566,801772;5527,443603;108608,0715;2311,36;2366,06;43975,14669;8525,92;8513,36;25950,20565;25983,25995;449648,6438;0;21754111,53;11781,21679;0;36796538,58;44905589,69;9;12;55;100,0262418;4,7425;4,82092;3,833;3,91322;0,9096;0,907766;1,1253;1,14322
16;88.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;580905,7051;4759486,56;722;720;-0,4;0,94;0,18;1,02;0,18;1,02;0,980978261;1,054014599;6,16038;6,89408;7,213578501;8,148148148;0,582010582;1,915184679;8,212343935;166,607;165,573;577,17;570,749;1957,357398;1938,614623;3964,028125;1040,24;1066,19;10154,26046;8382,2;8373,1;25426,66835;25410,29082;27542,08004;0;21826316,69;8680,140937;0;179589,2634;223007,4305;7;6;352,152323;363,0463887;4,8649;4,92668;3,9455;4,00833;0,9195;0,918367;1,0455;1,03205
17;90.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;580407,5286;4760079,627;739;738;-4,44;-2,04;-4,31;-2,07;-4,31;-2,07;0,977513228;1,026388889;9,09028;7,78308;6;6,624605678;6,624605678;0,133511348;8,972425529;90;106,998;1196,35;1191,92;3782,684404;3773,335143;19289,21795;700,84;734,82;9536,099836;8671,25;8678,76;26446,86642;26477,99632;30278,81244;0;22525680,57;7801,819218;0;3569864,513;922557,5851;3;3;162,001;138,5372151;4,3755;4,58224;3,4582;3,66285;0,9173;0,919388;1,1679;1,15961
18;91.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;580371,9446;4760380,114;752;752;1,2;1,89;1,65;2,11;1,65;2,11;0,994708995;1,110782866;4,22215;3,86671;23,58208955;14,83516484;3,708791209;0,529100529;8,422969737;151,699;154,526;1375;1381,58;4365,224123;4378,850815;42583,81106;1308,4;1336,31;18975,83054;8935,46;8939,2;27217,11061;27245,02376;30284,55138;0;22488639,46;7834,282161;0;1553588,898;1827307,323;9;10;175,150923;196,0809889;4,7926;4,75351;3,8674;3,82801;0,9252;0,925505;1,2767;1,28236
19;92.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582113,2994;4760747,46;716;713;4,87;0,23;4,31;0,14;4,31;0,14;0,972826087;1,046783626;12,4879;12,7071;7,055630936;17,76649746;0,341663413;7,123287671;9,675121161;331,699;328,183;1221,17;1226,5;3889,486057;3880,981908;0;246;210,34;1732,580981;8721,56;8711,88;25871,33287;25893,20754;0;0;22187579,85;8477,947522;0;5702062,118;5391465,611;3;2;190,4345495;196,9801557;3,5421;3,45483;2,6316;2,5469;0,9105;0,907929;1,2256;1,20658
20;95.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;580012,1505;4759743,556;747;746;1,42;1,34;1,18;1,51;2;1,51;0,98678996;0,993351064;2,94688;2,98902;0,787401575;4,926108374;0,153940887;4,260985353;9,109373516;150,945;164,245;1463,73;1474,4;4658,569488;4689,658657;18015,64836;718,05;748,46;37811,67283;8213,48;8212,54;25213,98539;25194,7436;32426,13836;0;23343769,83;10735,61323;0;15290254,74;9802846,599;8;8;108,150923;109,0547329;4,6189;4,66248;3,6934;3,73721;0,9255;0,925277;1,2227;1,2231
21;130.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;582001,9603;4761508,902;754;755;3,42;1,98;3,47;2,14;3,47;2,14;0,989501312;1,089595376;6,90135;5,67978;12,89134438;10,65292096;0,66580756;2,099737533;8,864560278;321,71;308,404;1275,98;1285,97;4807,028971;4842,363303;582387,8189;1998,91;1985,57;223150,4271;8776,28;8777,64;26822,20705;26818,45618;498958,1539;0;23178418,29;10399,23429;0;24908564,72;25861883,1;27;29;132,150923;129,0729563;3,9545;4,10346;3,0312;3,17895;0,9233;0,924506;1,3099;1,30996
22;131.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581926,9002;4761433,842;750;749;0,2;-0,13;0,39;-0,12;0,39;-0,12;0,984251969;1,047486034;4,99861;5,0393;11,73469388;9,440559441;0,337162837;3,679369251;8,942494186;210,964;212,087;1261,2;1271,79;4740,212137;4766,432738;393,252041;1694,53;1664,33;8608,252255;8852,86;8854,19;26917,535;26895,59446;456555,6915;0;23216168,12;9391,727006;0;11006137,5;10909298,41;8;8;39,0004;23,02968785;4,7897;4,78089;3,8652;3,85667;0,9246;0,924257;1,2698;1,26235
23;132.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;582131,6474;4760605,679;727;726;6,27;3,99;6,37;4,41;6,37;4,41;0,990463215;1,069117647;11,5347;9,89441;14,59459459;16,73819742;0,452383714;5,040871935;8,622232742;300,964;311,162;1084,55;1089,74;3499,483657;3531,040231;0;629,63;613,3;22913,21649;8693,86;8692,11;25956,2011;25934,55887;0;9155,31554;15982900,91;1295,437235;0;1320662,257;1493864,256;5;6;61;52,6254984;3,9105;3,86877;2,9973;2,95376;0,9132;0,91503;1,271;1,26733
24;133.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581824,9592;4760804,157;724;724;-1,47;-1,24;-1,31;-1,32;-1,31;-1,32;0,97311828;1,031339031;2,46287;2,35921;8,4;8,540925267;0,149840794;7,776261937;10,10512768;144,462;151,218;1275;1283,21;4097,953463;4117,27144;0;468,11;469,56;0;8990,27;8993,23;26901,34121;26890,71881;0;0;21864832,4;7349,025538;0;7323240,612;1652287,37;1;1;191,0006;190,2759628;4,6109;4,61111;3,6892;3,68933;0,9217;0,921773;1,1816;1,18409
25;135.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581795,3059;4760365,288;725;724;0,2;-0,2;0,16;-0,19;0,16;-0,19;0,978407557;1,058394161;3,16105;2,99408;6,913580247;8,280254777;0,376375217;3,001364256;8,096274878;275,194;275,779;850;844,337;2798,315935;2783,34811;0;1118,45;1107,67;179,452618;8977,09;8984;26816,07747;26825,61136;9737,871185;0;22325142,46;10648,45676;0;42823699,65;51017511,3;7;7;96,15092303;106,1277817;4,427;4,4066;3,5054;3,48501;0,9215;0,921512;1,1662;1,16515
26;135.2;Upper Palaeolithic/ Epipalaeolithic;Open-air;581735,9992;4760359,357;723;722;-0,33;-1,21;-0,39;-1,24;-0,39;-1,24;0,975708502;1,060117302;2,56064;3,11999;6,916764361;9,440559441;9,440559441;0,136798906;8,311592735;243,435;244,797;850,368;839,326;2779,983457;2736,303145;0;970,45;928,52;29,125111;9047,55;9041,76;26948,07787;26983,63821;0;0;22064726,87;8898,210314;0;5121065,941;3112526,144;7;7;60,81118318;68,79391432;4,5203;4,49897;3,5987;3,57774;0,9216;0,921248;1,117;1,10608
27;136.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581780,4792;4760133,991;713;711;-0,78;0,43;-0,04;0,46;-0,04;0,46;0,97271487;1,051622419;5,73889;5,4507;7,971014493;12,15805471;12,15805471;0,137551582;8,311094306;174,289;163,484;625;613,041;2124,03608;2080,487333;15114,08806;931,33;887,86;4782,088831;8967,72;8967,08;26933,81089;26899,67529;23315,23813;0;22248919,87;8295,521598;0;10944694,96;5805313,102;17;16;231,0002;237,8249079;4,8628;4,83159;3,9447;3,91379;0,9181;0,917785;1,1054;1,0783
28;141.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;583935,7351;4762166,177;702;702;-1,02;-1,23;-1,45;-1,28;-1,45;-1,28;0,979079498;1,050898204;1,28096;1,69395;9,760956175;9,61038961;9,61038961;0,139664804;8,860794541;26,5651;11,5937;1102,55;1114,75;3689,82559;3721,118338;0;667;632,46;20559,50491;6856,57;6849,03;20875,30659;20907,19225;0;0;23301184,67;9542,250136;0;7377328,723;7545840,105;21;20;43;60,5251512;4,3328;4,29694;3,4144;3,37859;0,9185;0,918405;1,2131;1,2166
29;144.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582144,5744;4761739,086;759;758;3,27;2,21;3,16;2,48;3,16;2,48;0,996062992;1,108029197;5,38932;5,14153;14,44652908;11,39705882;0,438348416;3,412073491;8,505747812;327,995;322,699;1300;1299,34;4981,732973;4975,465534;684401,9839;2777,57;2756,02;303713,5814;8625;8633,91;26352,47622;26358,85336;23805,80993;0;22321148,42;8378,397131;0;7628603,168;2104856,08;47;45;409;404,7641766;4,0625;4,11055;3,1369;3,18468;0,9256;0,925863;1,3136;1,31241
30;144.2;Upper Palaeolithic/ Epipalaeolithic;Shelter;582655,5645;4759646,564;649;649;-4,49;-5,63;-4,22;-6,08;-4,22;-6,08;0,939218524;1,010903427;5,49363;6,84971;9,477756286;15,70680628;0,461964891;5,029585799;12,04764966;152,103;169,962;35,3553;40,1596;320,5548699;316,364824;25473,46145;652,31;629,12;0;8049,3;8047,1;24362,46335;24333,45437;0;0;20327262,91;8311,819425;0;14884979,02;3151221,08;0;0;269,3107832;224,9625683;4,5533;4,7242;3,6443;3,81753;0,909;0,906668;0,9233;0,932775
31;145.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582163,3394;4760942,616;710;709;-1,09;-1,78;-0,82;-1,95;-0,82;-1,95;0,960757781;1,024531025;4,86682;5,66057;7,00152207;10,08902077;0,531001093;2,588555858;10,78470785;220,236;188,926;1391,49;1391,43;4567,842966;4572,990203;0;694,71;648,91;2052,792846;8653,36;8644;25811,24399;25850,65869;0;0;23161294,2;10940,13569;0;27463560,16;2947706,28;1;1;0;36,56464757;4,6004;4,7195;3,6817;3,80181;0,9187;0,917726;1,058;1,03891
32;147.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581905,0233;4760495,762;720;720;0,04;-1,38;-0,59;-1,53;-0,59;-1,53;0,975609756;1,044992743;3,61888;4,28259;6,824512535;10,46025105;0,307654443;4,632152589;9,191016499;18,4349;110,842;975;974,812;3121,607445;3121,183884;0;1061,12;1052,71;1184,157563;8898,1;8896,18;26574,7029;26552,903;0;0;22085086,82;8352,773118;0;991355,3158;1194706,902;0;0;80,0006;78,62420411;4,1498;4,09456;3,2292;3,17434;0,9206;0,92022;1,1661;1,17331
33;148.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581872,4046;4760409,768;725;725;0,76;-0,22;0,49;-0,23;0,49;-0,23;0,982384824;1,061493411;4,29864;4,75273;6,756756757;11,86440678;0,65913371;2,455661664;8,21524043;356,186;343,137;900;888,817;2931,159067;2902,766673;0;1290,85;1314,38;4467,115645;8906,77;8914,58;26637,07747;26635,68107;0;0;22016218,29;7240,447922;0;10589355,44;5287933,684;3;4;43;56,24645862;4,0566;4,01882;3,1358;3,09833;0,9209;0,920541;1,1892;1,19808
34;149.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582133,3154;4760820,852;703;703;-1,42;-3,11;-1,86;-3,34;-1,86;-3,34;0,952574526;1,023289665;1,21524;2,13284;7,715582451;8,387096774;0,246679317;4,696132597;11,38618933;45;28,099;1290,59;1286,87;4114,963882;4111,989811;0;164,88;198,16;1424,287041;8689,25;8684,67;25898,86187;25863,3669;0;0;22152263,58;8345,555633;0;482353,0823;330135,1565;1;1;265,653123;261,7790265;4,4194;4,26584;3,5007;3,34768;0,9187;0,918118;1,065;1,07691
35;150.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581350,5055;4760780,435;735;735;-0,62;-0,06;-0,33;-0,13;-0,33;-0,13;0,967105263;1,042553191;4,52023;4,44808;10,35781544;7,692307692;0,320512821;3,204272363;9,410266226;124,695;123,735;1231,36;1240,59;4082,627045;4101,88591;260,476822;534,08;512,38;11883,16018;9465,53;9467,84;28290,38829;28284,80212;23299,07149;0;22651746,08;9373,926741;0;8526311,073;6896718,912;9;9;39,0004;49,11267308;4,6076;4,60993;3,6848;3,68709;0,9228;0,922847;1,1787;1,18605
36;151.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581329,7481;4760537,277;722;721;-1,58;-1,63;-1,45;-1,83;-1,45;-1,83;0,956291391;1,02266289;3,45734;2,69689;7,335329341;9,198813056;9,198813056;0,134048257;11,20608942;155,556;175,529;1011,19;1001,72;3433,752171;3402,600125;0;111,5;93,95;1009,591561;9473,55;9470,56;28276,82;28250,32615;0;0;22924355,94;9377,502278;0;23742674,18;22244762,66;4;4;53,5002;85,65232412;4,6102;4,57973;3,6888;3,65823;0,9214;0,92146;1,0434;1,05816
37;152.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581888,1192;4760999,328;735;735;1,27;1,14;1,73;1,21;1,73;1,21;0,974801061;1,05;3,61888;2,96756;8,231707317;9,290953545;9,290953545;0,134589502;9,031279323;161,565;192,377;1475;1478,38;4651,114589;4667,274155;0;701,16;683,29;37320,37164;8923,7;8914,02;26739,63875;26769,78187;39791,08646;0;23664945,2;9152,549469;0;10135964,2;11338891,96;12;12;84,81118318;94,59276201;4,7016;4,61097;3,7786;3,68769;0,923;0,92328;1,219;1,22138
38;153.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;582001,9603;4761452,607;755;755;2,6;2,62;3;2,86;3;2,86;0,990813648;1,080114449;4,85009;4,424;12,83095723;8,310249307;8,310249307;0,131233596;8,827356194;225;227,14;1320,04;1319,04;4933,870237;4933,985295;227981,0933;1837,25;1860,21;198479,5964;8777,28;8778,71;26771,8763;26776,20934;560253,193;0;22642260,63;7287,515504;0;6944894,912;2984328,908;18;21;55;68,35419811;4,7029;4,66078;3,7773;3,73482;0,9256;0,925962;1,291;1,29341
39;154.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582308,4555;4761154,452;727;727;0,29;0,92;0,78;1,03;0,78;1,03;0,959102902;1,043041607;3,61888;3,72204;7,625;7,901234568;7,901234568;0,134770889;9,146365292;198,435;188,395;1554,23;1560,69;5107,944811;5124,921312;24326,38344;1417,38;1455,72;89230,69641;8489,74;8484,42;25539,95148;25518,00726;97826,00628;0;23385307,57;9259,605742;0;8429319,13;9671948,358;11;11;55;59,02221561;4,6993;4,71599;3,7776;3,79445;0,9217;0,921509;1,1748;1,16185
40;158.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;582260,0835;4760857,548;705;706;-1,47;0,61;-1,43;0,38;-1,43;0,38;0,956580733;1,02919708;8,82426;8,00813;7,375886525;11,84210526;0,348297214;4,709141274;10,51961222;194,931;205,309;1274,02;1282,06;4259,811447;4276,248286;0;520,22;573,86;15594,86332;8562,45;8555,03;25522,51898;25501,37733;10028,07897;0;22433441,04;9105,99149;0;4021199,634;3019471,682;1;1;121,0008;108,8832506;5,0926;4,95496;4,1796;4,04084;0,913;0,9141;1,1268;1,13759
41;159.1;Upper Palaeolithic/ Epipalaeolithic;Open-air;581285,2681;4760599,549;732;730;-2,13;-1,07;-1,51;-1,14;-1,51;-1,14;0,960629921;1,033898305;10,2731;10,0242;7,96460177;10,80139373;0,675087108;2,136181575;10,05309523;114,444;111,48;1068,88;1070,3;3520,386118;3527,24249;0;349,57;337,88;5490,100006;9528,02;9522,49;28514,90047;28469,94994;24115,57964;0;23518345,94;10644,77197;0;59696801,69;22157301,59;10;9;0;20,96275969;4,733;4,65912;3,8167;3,74301;0,9163;0,916096;1,0941;1,08345
42;164.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;581479,0418;4761289,977;732;732;1,84;1,24;1,22;1,4;1,22;1,4;0,970822281;1,147335423;6,71204;6,318;20,49469965;13,80208333;2,760416667;0,668449198;9,56840009;347,735;346,402;1085,41;1093,51;4074,35322;4101,376751;370999,6732;1212,06;1190,94;216874,664;9306,58;9306,35;28035,38552;28024,83635;0;0;22280979,26;8511,125097;0;341496,2566;338772,0991;29;28;90,15152303;80,51317693;3,8634;3,90377;2,9433;2,98319;0,9201;0,920573;1,3084;1,3081
43;171.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;583471,8247;4761844,602;695;694;-2,69;-0,31;-1,61;-0,02;-1,61;-0,02;0,980253879;1,069230769;11,3099;11,3381;11,91919192;13,19018405;0,694220213;2,679830748;8,359575828;143,13;143,258;1535,01;1535,99;5110,077231;5112,415463;91761,16041;1230,97;1235,15;6608,770961;7300;7306,66;22247,20413;22249,54236;0;0;22928214,81;9310,938786;0;5103453,167;4948530,14;15;15;61;64,0216954;5,0585;5,06251;4,1498;4,15391;0,9086;0,908517;1,0346;1,03619
44;172.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;583180,3791;4762151,17;695;696;1,04;-0,18;0,78;-0,14;0,78;-0,14;0,977496484;1,02962963;6,65173;6,6186;4,705882353;8,333333333;8,333333333;0,141643059;8,936666969;239,036;242,52;1875,67;1868,69;5803,776167;5789,721964;0;564,55;558,07;268,509064;7604,97;7603,19;22992,36221;22978,308;0;0;22860288,49;10320,21299;0;83781392,58;65208542,62;5;5;58,81138318;71,6289855;4,6635;4,62705;3,7491;3,71257;0,9144;0,914481;1,1825;1,19305
45;173.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;583053,0087;4762566,734;710;710;-0,73;-0,37;-0,59;-0,46;-0,59;-0,46;0,951742627;1,061285501;2,91899;2,75772;15,4;14,70588235;0,306372549;6,512890095;9,340778343;101,31;105,72;1827,05;1832,5;6332,554016;6347,080461;0;68;61,78;9583,6574;7756,65;7756,55;23669,09533;23655,3541;0;0;23433750,3;10183,7093;0;17647075,02;19637330,72;6;7;58,81138318;55,84278731;4,4212;4,4394;3,5016;3,51979;0,9196;0,9196;1,1516;1,15855
46;174.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;583334,7603;4761718,081;682;682;-1,27;-0,99;-0,96;-1,08;-0,96;-1,08;0,961918195;1,055727554;7,03987;8,05527;12,5;11,29943503;0,594707107;2,687411598;8,391971704;201,371;207,343;1652,46;1640,62;5356,749969;5328,776248;91010,22831;1664,61;1672,52;4090,154855;7450;7443,73;22493,87686;22465,90314;0;0;22718616,15;9076,43942;0;4086442,761;3429621,001;9;10;80,15252303;82,37751446;4,9252;4,9373;4,0139;4,02668;0,9114;0,910676;1,0746;1,09752
47;175.1;Upper Palaeolithic/ Epipalaeolithic;Shelter;584056,9844;4762835,683;698;697;1,56;0,63;2,08;0,55;2,08;0,55;0,966759003;1,04023845;8,20673;8,15689;8,018867925;13,73390558;13,73390558;0,140449438;9,357384499;56,3099;63,8152;1227,29;1214,4;4021,11;3991,374674;96516,09264;646,58;683,84;10231,20016;6791,77;6790,07;20839,60833;20809,873;0;0;23351451,56;10740,5711;0;6187734,212;587476,699;14;15;131,0004;144,5379736;4,0797;4,10613;3,1658;3,19236;0,9139;0,913767;1,2375;1,23276
